product_id,category_id,brand_id,product_name,category_name,brand_name,model_year,list_price
1,6,9,Trek 820 - 2016,Mountain Bikes,Trek,2016,379.99
2,6,5,Ritchey Timberwolf Frameset - 2016,Mountain Bikes,Ritchey,2016,749.99
3,6,8,Surly Wednesday Frameset - 2016,Mountain Bikes,Surly,2016,999.99
4,6,9,Trek Fuel EX 8 29 - 2016,Mountain Bikes,Trek,2016,2899.99
5,6,3,Heller Shagamaw Frame - 2016,Mountain Bikes,Heller,2016,1320.99
6,6,8,Surly Ice Cream Truck Frameset - 2016,Mountain Bikes,Surly,2016,469.99
7,6,9,Trek Slash 8 27.5 - 2016,Mountain Bikes,Trek,2016,3999.99
8,6,9,Trek Remedy 29 Carbon Frameset - 2016,Mountain Bikes,Trek,2016,1799.99
9,5,9,Trek Conduit+ - 2016,Electric Bikes,Trek,2016,2999.99
10,4,8,Surly Straggler - 2016,Cyclocross Bicycles,Surly,2016,1549.0
11,4,8,Surly Straggler 650b - 2016,Cyclocross Bicycles,Surly,2016,1680.99
12,3,1,Electra Townie Original 21D - 2016,Cruisers Bicycles,Electra,2016,549.99
13,3,1,Electra Cruiser 1 (24-Inch) - 2016,Cruisers Bicycles,Electra,2016,269.99
14,3,1,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Cruisers Bicycles,Electra,2016,269.99
15,3,1,Electra Moto 1 - 2016,Cruisers Bicycles,Electra,2016,529.99
16,3,1,Electra Townie Original 7D EQ - 2016,Cruisers Bicycles,Electra,2016,599.99
17,3,4,Pure Cycles Vine 8-Speed - 2016,Cruisers Bicycles,Pure Cycles,2016,429.0
18,3,4,Pure Cycles Western 3-Speed - Women's - 2015/2016,Cruisers Bicycles,Pure Cycles,2016,449.0
19,3,4,Pure Cycles William 3-Speed - 2016,Cruisers Bicycles,Pure Cycles,2016,449.0
20,3,1,Electra Townie Original 7D EQ - Women's - 2016,Cruisers Bicycles,Electra,2016,599.99
21,1,1,Electra Cruiser 1 (24-Inch) - 2016,Children Bicycles,Electra,2016,269.99
22,1,1,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Children Bicycles,Electra,2016,269.99
23,1,1,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,Children Bicycles,Electra,2016,299.99
24,2,1,Electra Townie Original 21D - 2016,Comfort Bicycles,Electra,2016,549.99
25,2,1,Electra Townie Original 7D - 2015/2016,Comfort Bicycles,Electra,2016,499.99
26,2,1,Electra Townie Original 7D EQ - 2016,Comfort Bicycles,Electra,2016,599.99
27,6,8,Surly Big Dummy Frameset - 2017,Mountain Bikes,Surly,2017,999.99
28,6,8,Surly Karate Monkey 27.5+ Frameset - 2017,Mountain Bikes,Surly,2017,2499.99
29,6,9,Trek X-Caliber 8 - 2017,Mountain Bikes,Trek,2017,999.99
30,6,8,Surly Ice Cream Truck Frameset - 2017,Mountain Bikes,Surly,2017,999.99
31,6,8,Surly Wednesday - 2017,Mountain Bikes,Surly,2017,1632.99
32,6,9,Trek Farley Alloy Frameset - 2017,Mountain Bikes,Trek,2017,469.99
33,6,8,Surly Wednesday Frameset - 2017,Mountain Bikes,Surly,2017,469.99
34,6,9,Trek Session DH 27.5 Carbon Frameset - 2017,Mountain Bikes,Trek,2017,469.99
35,6,7,Sun Bicycles Spider 3i - 2017,Mountain Bikes,Sun Bicycles,2017,832.99
36,6,8,Surly Troll Frameset - 2017,Mountain Bikes,Surly,2017,832.99
37,6,2,Haro Flightline One ST - 2017,Mountain Bikes,Haro,2017,379.99
38,6,2,Haro Flightline Two 26 Plus - 2017,Mountain Bikes,Haro,2017,549.99
39,6,9,Trek Stache 5 - 2017,Mountain Bikes,Trek,2017,1499.99
40,6,9,Trek Fuel EX 9.8 29 - 2017,Mountain Bikes,Trek,2017,4999.99
41,6,2,Haro Shift R3 - 2017,Mountain Bikes,Haro,2017,1469.99
